"","Leaf03","Leaf04","Leaf05","Leaf10","Leaf12","Leaf13","Leaf18","Leaf21","Leaf23","Leaf24","Leaf25","Leaf27","Leaf31","Leaf39","Leaf43","Leaf46","Leaf47","Leaf49","Leaf55","Leaf56","Leaf59","Leaf60","Leaf61","Leaf65","Leaf67","Leaf68","Leaf70","Leaf71","Leaf73","RX051Marsh51","RX056Marsh56","RX058Marsh58","RX064Marsh64","RX067Marsh67","RX068Marsh68","RX069Marsh69","RX070Marsh70","RX071Marsh71","RX072Marsh72","RX073Marsh73","RX074Marsh74","RX075Marsh75","RX076Marsh76","RX077Marsh77","RX078Marsh78","RX079Marsh79","RX080Marsh80","RX081Marsh81","RX083Marsh83","RX084Marsh84","RX085Marsh85","RX087Marsh87","RX088Marsh88","RX089Marsh89","RX091Marsh91","RX092Marsh92","RX093Marsh93","RX094Marsh94","RX095Marsh95","RX096Marsh96","RX097Marsh97","RX099Marsh99","RX001Marsh1","RX005Marsh5","RX006Marsh6","RX009Marsh9","RX013Marsh13","RX016Marsh16","RX017Marsh17","RX021Marsh21","RX022Marsh22","RX024Marsh24","RX025Marsh25","RX036Marsh36","RX046Marsh46","RX103Marsh103","RX106Marsh106","RX107Marsh107","RX108Marsh108","RX109Marsh109","RX111Marsh111","RX112Marsh112","RX113Marsh113","RX118Marsh118","RX120Marsh120"
"Leaf71",0.591,0.527,0.559,0.9,0.774,0.879,0.912,0.573,0.891,0.815,0.766,0.868,0.896,0.787,0.765,0.577,0.843,0.817,0.953,0.571,0.767,0.732,0.536,0.861,0.556,0.774,0.611,0,0.541,0.818,0.811,0.779,0.836,0.666,0.693,0.752,0.743,0.611,0.735,0.766,0.722,0.76,0.783,0.604,0.524,0.612,0.647,0.597,0.665,0.703,0.564,0.617,0.552,0.602,0.654,0.85,0.761,0.883,0.867,0.696,0.861,0.66,0.812,0.533,0.668,0.82,0.724,0.627,0.781,0.752,0.773,0.841,0.756,0.875,0.887,0.716,0.72,0.663,0.635,0.615,0.797,0.784,0.677,0.66,0.607
"Leaf73",0.573,0.476,0.586,0.797,0.795,0.701,0.767,0.527,0.853,0.789,0.552,0.763,0.936,0.737,0.745,0.503,0.807,0.728,0.919,0.394,0.76,0.714,0.52,0.809,0.475,0.75,0.364,0.541,0,0.852,0.88,0.879,0.873,0.825,0.73,0.81,0.836,0.699,0.859,0.854,0.877,0.811,0.873,0.625,0.645,0.723,0.701,0.628,0.806,0.807,0.669,0.719,0.481,0.73,0.719,0.849,0.815,0.85,0.864,0.725,0.908,0.743,0.859,0.472,0.707,0.863,0.742,0.672,0.902,0.855,0.809,0.837,0.768,0.897,0.874,0.85,0.817,0.768,0.765,0.733,0.843,0.764,0.698,0.753,0.683
"RX051Marsh51",0.81,0.856,0.822,0.755,0.795,0.892,0.763,0.898,0.684,0.759,0.791,0.893,0.951,0.78,0.801,0.902,0.868,0.748,0.893,0.862,0.738,0.875,0.843,0.847,0.905,0.852,0.815,0.818,0.852,0,0.417,0.502,0.488,0.788,0.77,0.684,0.766,0.75,0.712,0.662,0.84,0.561,0.374,0.785,0.812,0.646,0.643,0.773,0.647,0.742,0.804,0.764,0.894,0.709,0.638,0.429,0.679,0.292,0.463,0.643,0.764,0.593,0.634,0.599,0.651,0.365,0.532,0.607,0.448,0.747,0.468,0.517,0.437,0.572,0.367,0.76,0.478,0.59,0.74,0.732,0.471,0.419,0.745,0.633,0.701
"RX056Marsh56",0.852,0.896,0.839,0.814,0.84,0.927,0.825,0.907,0.812,0.813,0.786,0.938,0.971,0.84,0.833,0.894,0.908,0.832,0.888,0.869,0.831,0.892,0.867,0.902,0.917,0.896,0.826,0.811,0.88,0.417,0,0.293,0.273,0.764,0.824,0.744,0.801,0.853,0.735,0.627,0.796,0.683,0.396,0.85,0.8,0.688,0.669,0.788,0.669,0.742,0.781,0.748,0.932,0.703,0.716,0.554,0.776,0.466,0.33,0.77,0.88,0.725,0.68,0.689,0.641,0.42,0.591,0.678,0.252,0.792,0.356,0.581,0.569,0.614,0.41,0.797,0.477,0.602,0.773,0.72,0.455,0.478,0.756,0.747,0.781
"RX058Marsh58",0.891,0.904,0.851,0.919,0.914,0.952,0.925,0.918,0.93,0.919,0.85,0.953,0.97,0.924,0.912,0.913,0.943,0.92,0.934,0.919,0.915,0.904,0.865,0.932,0.918,0.913,0.839,0.779,0.879,0.502,0.293,0,0.376,0.66,0.851,0.715,0.805,0.841,0.719,0.581,0.707,0.795,0.405,0.847,0.719,0.731,0.739,0.835,0.66,0.656,0.72,0.791,0.922,0.679,0.759,0.579,0.802,0.548,0.464,0.812,0.888,0.777,0.683,0.739,0.673,0.507,0.616,0.692,0.246,0.782,0.422,0.583,0.623,0.602,0.531,0.729,0.46,0.648,0.751,0.67,0.459,0.509,0.837,0.79,0.81
"RX064Marsh64",0.865,0.903,0.894,0.867,0.883,0.918,0.87,0.913,0.873,0.866,0.851,0.928,0.962,0.883,0.876,0.906,0.91,0.867,0.915,0.916,0.873,0.888,0.888,0.885,0.904,0.88,0.829,0.836,0.873,0.488,0.273,0.376,0,0.815,0.8,0.711,0.807,0.832,0.793,0.709,0.855,0.756,0.451,0.838,0.846,0.758,0.733,0.839,0.746,0.766,0.832,0.822,0.91,0.792,0.787,0.548,0.789,0.484,0.289,0.768,0.872,0.761,0.696,0.684,0.691,0.439,0.6,0.676,0.335,0.788,0.418,0.548,0.586,0.581,0.471,0.809,0.549,0.729,0.798,0.764,0.453,0.493,0.806,0.759,0.797
"RX067Marsh67",0.835,0.861,0.804,0.895,0.852,0.925,0.896,0.876,0.892,0.858,0.938,0.898,0.961,0.875,0.859,0.903,0.875,0.88,0.948,0.909,0.855,0.817,0.835,0.874,0.868,0.823,0.863,0.666,0.825,0.788,0.764,0.66,0.815,0,0.753,0.655,0.696,0.607,0.606,0.628,0.386,0.688,0.707,0.702,0.541,0.614,0.644,0.696,0.413,0.628,0.518,0.661,0.852,0.48,0.662,0.73,0.675,0.856,0.844,0.634,0.779,0.647,0.677,0.806,0.694,0.785,0.647,0.705,0.686,0.637,0.742,0.721,0.751,0.737,0.896,0.528,0.661,0.59,0.484,0.393,0.708,0.811,0.71,0.566,0.643
"RX068Marsh68",0.712,0.774,0.745,0.854,0.787,0.889,0.842,0.767,0.845,0.807,0.861,0.885,0.926,0.775,0.744,0.742,0.831,0.794,0.868,0.785,0.757,0.764,0.737,0.824,0.758,0.773,0.738,0.693,0.73,0.77,0.824,0.851,0.8,0.753,0,0.693,0.587,0.702,0.801,0.782,0.824,0.649,0.756,0.679,0.686,0.536,0.601,0.627,0.716,0.737,0.652,0.594,0.731,0.561,0.697,0.761,0.723,0.791,0.817,0.591,0.746,0.628,0.786,0.677,0.607,0.716,0.676,0.656,0.82,0.774,0.758,0.747,0.548,0.827,0.77,0.76,0.733,0.634,0.599,0.596,0.758,0.708,0.618,0.606,0.598
"RX069Marsh69",0.813,0.852,0.862,0.886,0.836,0.92,0.889,0.873,0.887,0.859,0.833,0.899,0.947,0.863,0.844,0.876,0.866,0.867,0.931,0.882,0.829,0.818,0.804,0.848,0.856,0.797,0.795,0.752,0.81,0.684,0.744,0.715,0.711,0.655,0.693,0,0.737,0.682,0.641,0.502,0.764,0.667,0.61,0.694,0.684,0.65,0.615,0.69,0.698,0.547,0.6,0.719,0.796,0.645,0.658,0.532,0.549,0.695,0.731,0.623,0.601,0.656,0.472,0.654,0.531,0.63,0.424,0.567,0.678,0.582,0.62,0.421,0.577,0.483,0.724,0.446,0.502,0.675,0.602,0.611,0.466,0.573,0.707,0.631,0.656
"RX070Marsh70",0.731,0.775,0.849,0.8,0.698,0.896,0.747,0.867,0.767,0.688,0.828,0.819,0.945,0.745,0.738,0.827,0.79,0.753,0.793,0.843,0.701,0.814,0.874,0.813,0.839,0.754,0.832,0.743,0.836,0.766,0.801,0.805,0.807,0.696,0.587,0.737,0,0.622,0.705,0.713,0.75,0.614,0.757,0.639,0.691,0.531,0.599,0.688,0.62,0.693,0.638,0.589,0.866,0.569,0.701,0.782,0.649,0.799,0.797,0.542,0.759,0.553,0.778,0.785,0.649,0.659,0.636,0.601,0.78,0.739,0.692,0.789,0.602,0.861,0.796,0.654,0.646,0.536,0.58,0.607,0.714,0.771,0.582,0.504,0.634
"RX071Marsh71",0.703,0.668,0.689,0.895,0.754,0.816,0.865,0.734,0.882,0.778,0.842,0.822,0.932,0.834,0.796,0.79,0.83,0.857,0.949,0.782,0.752,0.726,0.737,0.864,0.74,0.77,0.749,0.611,0.699,0.75,0.853,0.841,0.832,0.607,0.702,0.682,0.622,0,0.568,0.68,0.649,0.626,0.705,0.432,0.461,0.621,0.555,0.576,0.548,0.641,0.525,0.627,0.724,0.579,0.602,0.758,0.64,0.831,0.824,0.559,0.773,0.584,0.715,0.68,0.671,0.749,0.654,0.494,0.797,0.649,0.672,0.745,0.739,0.793,0.888,0.624,0.688,0.656,0.529,0.578,0.733,0.746,0.651,0.518,0.523
"RX072Marsh72",0.848,0.823,0.837,0.883,0.825,0.917,0.9,0.903,0.884,0.827,0.851,0.854,0.975,0.898,0.871,0.908,0.911,0.887,0.92,0.918,0.854,0.873,0.891,0.894,0.896,0.874,0.876,0.735,0.859,0.712,0.735,0.719,0.793,0.606,0.801,0.641,0.705,0.568,0,0.622,0.695,0.693,0.612,0.708,0.654,0.617,0.637,0.694,0.506,0.625,0.61,0.714,0.906,0.58,0.623,0.622,0.618,0.794,0.814,0.612,0.771,0.653,0.531,0.822,0.642,0.735,0.579,0.7,0.674,0.411,0.771,0.622,0.75,0.656,0.846,0.537,0.626,0.606,0.585,0.584,0.645,0.799,0.729,0.636,0.644
"RX073Marsh73",0.846,0.889,0.851,0.906,0.859,0.915,0.887,0.891,0.898,0.869,0.879,0.896,0.954,0.884,0.9,0.933,0.881,0.896,0.94,0.926,0.864,0.839,0.821,0.875,0.906,0.83,0.84,0.766,0.854,0.662,0.627,0.581,0.709,0.628,0.782,0.502,0.713,0.68,0.622,0,0.678,0.666,0.549,0.71,0.604,0.622,0.629,0.723,0.628,0.367,0.532,0.736,0.861,0.633,0.616,0.59,0.593,0.715,0.717,0.686,0.685,0.558,0.511,0.703,0.583,0.642,0.494,0.589,0.582,0.624,0.612,0.545,0.623,0.589,0.754,0.517,0.403,0.555,0.6,0.574,0.498,0.651,0.76,0.616,0.685
"RX074Marsh74",0.917,0.909,0.846,0.957,0.933,0.924,0.949,0.909,0.949,0.935,0.982,0.949,0.967,0.955,0.948,0.953,0.947,0.957,0.985,0.963,0.935,0.861,0.886,0.946,0.92,0.892,0.932,0.722,0.877,0.84,0.796,0.707,0.855,0.386,0.824,0.764,0.75,0.649,0.695,0.678,0,0.775,0.772,0.741,0.513,0.695,0.73,0.769,0.49,0.683,0.61,0.713,0.897,0.628,0.747,0.85,0.768,0.929,0.891,0.747,0.844,0.735,0.804,0.884,0.766,0.848,0.753,0.75,0.72,0.735,0.787,0.837,0.831,0.852,0.942,0.637,0.731,0.663,0.62,0.557,0.801,0.898,0.774,0.665,0.714
"RX075Marsh75",0.743,0.796,0.793,0.667,0.71,0.863,0.674,0.865,0.64,0.656,0.719,0.873,0.941,0.719,0.734,0.846,0.813,0.698,0.853,0.827,0.669,0.821,0.824,0.819,0.865,0.806,0.789,0.76,0.811,0.561,0.683,0.795,0.756,0.688,0.649,0.667,0.614,0.626,0.693,0.666,0.775,0,0.652,0.667,0.723,0.528,0.455,0.61,0.579,0.654,0.676,0.51,0.837,0.612,0.532,0.617,0.629,0.628,0.694,0.511,0.734,0.505,0.665,0.679,0.531,0.523,0.537,0.564,0.745,0.697,0.541,0.708,0.547,0.763,0.581,0.685,0.619,0.504,0.627,0.598,0.641,0.682,0.473,0.482,0.57
"RX076Marsh76",0.838,0.887,0.82,0.845,0.86,0.92,0.846,0.886,0.845,0.84,0.835,0.915,0.967,0.852,0.848,0.899,0.876,0.849,0.9,0.904,0.839,0.879,0.851,0.859,0.903,0.857,0.83,0.783,0.873,0.374,0.396,0.405,0.451,0.707,0.756,0.61,0.757,0.705,0.612,0.549,0.772,0.652,0,0.779,0.74,0.643,0.636,0.774,0.576,0.66,0.706,0.749,0.9,0.672,0.636,0.417,0.626,0.413,0.494,0.675,0.735,0.679,0.572,0.654,0.614,0.39,0.527,0.623,0.356,0.69,0.454,0.463,0.545,0.523,0.487,0.651,0.415,0.612,0.667,0.653,0.397,0.427,0.783,0.679,0.684
"RX077Marsh77",0.614,0.549,0.642,0.893,0.736,0.85,0.857,0.644,0.881,0.772,0.728,0.782,0.934,0.823,0.779,0.701,0.824,0.835,0.945,0.635,0.749,0.728,0.553,0.851,0.638,0.765,0.635,0.604,0.625,0.785,0.85,0.847,0.838,0.702,0.679,0.694,0.639,0.432,0.708,0.71,0.741,0.667,0.779,0,0.533,0.657,0.519,0.588,0.687,0.677,0.58,0.672,0.558,0.637,0.655,0.789,0.69,0.832,0.773,0.583,0.778,0.62,0.77,0.574,0.672,0.75,0.656,0.344,0.804,0.702,0.66,0.777,0.709,0.813,0.866,0.726,0.711,0.674,0.617,0.658,0.739,0.708,0.629,0.59,0.522
"RX078Marsh78",0.68,0.669,0.641,0.925,0.831,0.868,0.911,0.684,0.9,0.856,0.839,0.856,0.933,0.864,0.808,0.763,0.889,0.906,0.954,0.731,0.829,0.709,0.643,0.895,0.7,0.814,0.722,0.524,0.645,0.812,0.8,0.719,0.846,0.541,0.686,0.684,0.691,0.461,0.654,0.604,0.513,0.723,0.74,0.533,0,0.62,0.631,0.574,0.556,0.626,0.461,0.611,0.665,0.466,0.666,0.814,0.69,0.908,0.873,0.644,0.774,0.615,0.752,0.669,0.658,0.812,0.67,0.578,0.745,0.676,0.725,0.775,0.742,0.816,0.923,0.598,0.672,0.611,0.499,0.517,0.757,0.782,0.681,0.606,0.587
"RX079Marsh79",0.684,0.746,0.684,0.765,0.694,0.878,0.743,0.764,0.732,0.674,0.869,0.872,0.932,0.663,0.711,0.781,0.755,0.681,0.822,0.778,0.653,0.79,0.762,0.758,0.776,0.715,0.777,0.612,0.723,0.646,0.688,0.731,0.758,0.614,0.536,0.65,0.531,0.621,0.617,0.622,0.695,0.528,0.643,0.657,0.62,0,0.504,0.517,0.548,0.602,0.459,0.477,0.771,0.482,0.463,0.657,0.576,0.704,0.774,0.441,0.736,0.477,0.662,0.676,0.478,0.616,0.573,0.616,0.7,0.643,0.676,0.673,0.522,0.76,0.687,0.581,0.573,0.396,0.463,0.442,0.645,0.688,0.533,0.459,0.468
"RX080Marsh80",0.684,0.689,0.683,0.747,0.699,0.856,0.743,0.719,0.735,0.66,0.725,0.862,0.931,0.704,0.691,0.748,0.793,0.704,0.866,0.684,0.671,0.784,0.668,0.798,0.737,0.75,0.679,0.647,0.701,0.643,0.669,0.739,0.733,0.644,0.601,0.615,0.599,0.555,0.637,0.629,0.73,0.455,0.636,0.519,0.631,0.504,0,0.547,0.586,0.597,0.574,0.479,0.682,0.552,0.509,0.645,0.58,0.705,0.713,0.485,0.698,0.515,0.639,0.597,0.46,0.584,0.476,0.445,0.705,0.632,0.525,0.675,0.574,0.727,0.675,0.659,0.563,0.514,0.527,0.546,0.624,0.626,0.486,0.504,0.424
"RX081Marsh81",0.616,0.603,0.576,0.834,0.728,0.854,0.825,0.614,0.836,0.756,0.788,0.907,0.918,0.702,0.705,0.624,0.79,0.732,0.862,0.616,0.734,0.724,0.621,0.838,0.618,0.736,0.685,0.597,0.628,0.773,0.788,0.835,0.839,0.696,0.627,0.69,0.688,0.576,0.694,0.723,0.769,0.61,0.774,0.588,0.574,0.517,0.547,0,0.7,0.692,0.491,0.473,0.602,0.545,0.535,0.708,0.674,0.813,0.876,0.567,0.798,0.591,0.686,0.628,0.508,0.715,0.615,0.567,0.814,0.687,0.647,0.742,0.668,0.769,0.765,0.687,0.678,0.589,0.584,0.561,0.698,0.691,0.542,0.59,0.536
"RX083Marsh83",0.79,0.839,0.789,0.815,0.782,0.879,0.806,0.876,0.793,0.766,0.881,0.866,0.961,0.814,0.813,0.888,0.844,0.81,0.892,0.875,0.771,0.833,0.855,0.843,0.872,0.817,0.856,0.665,0.806,0.647,0.669,0.66,0.746,0.413,0.716,0.698,0.62,0.548,0.506,0.628,0.49,0.579,0.576,0.687,0.556,0.548,0.586,0.7,0,0.646,0.576,0.639,0.889,0.492,0.577,0.686,0.625,0.723,0.762,0.551,0.768,0.556,0.686,0.77,0.63,0.668,0.599,0.635,0.658,0.632,0.708,0.729,0.67,0.793,0.783,0.56,0.633,0.511,0.513,0.452,0.694,0.77,0.637,0.489,0.588
"RX084Marsh84",0.853,0.863,0.825,0.913,0.878,0.878,0.921,0.855,0.922,0.895,0.891,0.923,0.943,0.898,0.883,0.893,0.906,0.895,0.947,0.9,0.88,0.822,0.811,0.894,0.867,0.85,0.818,0.703,0.807,0.742,0.742,0.656,0.766,0.628,0.737,0.547,0.693,0.641,0.625,0.367,0.683,0.654,0.66,0.677,0.626,0.602,0.597,0.692,0.646,0,0.568,0.684,0.835,0.624,0.622,0.686,0.592,0.811,0.795,0.664,0.744,0.512,0.593,0.767,0.598,0.717,0.56,0.635,0.677,0.596,0.684,0.638,0.689,0.681,0.824,0.532,0.48,0.546,0.595,0.562,0.574,0.712,0.716,0.576,0.648
"RX085Marsh85",0.656,0.704,0.657,0.901,0.725,0.903,0.838,0.702,0.868,0.762,0.895,0.846,0.928,0.753,0.744,0.754,0.761,0.784,0.919,0.75,0.746,0.739,0.671,0.811,0.699,0.692,0.764,0.564,0.669,0.804,0.781,0.72,0.832,0.518,0.652,0.6,0.638,0.525,0.61,0.532,0.61,0.676,0.706,0.58,0.461,0.459,0.574,0.491,0.576,0.568,0,0.542,0.685,0.476,0.529,0.72,0.614,0.855,0.86,0.537,0.738,0.594,0.661,0.685,0.545,0.777,0.641,0.584,0.709,0.626,0.719,0.675,0.708,0.721,0.877,0.499,0.593,0.529,0.434,0.413,0.662,0.731,0.611,0.541,0.496
"RX087Marsh87",0.712,0.704,0.638,0.764,0.729,0.88,0.774,0.69,0.796,0.72,0.776,0.915,0.935,0.645,0.719,0.66,0.72,0.719,0.836,0.716,0.745,0.786,0.689,0.832,0.722,0.68,0.781,0.617,0.719,0.764,0.748,0.791,0.822,0.661,0.594,0.719,0.589,0.627,0.714,0.736,0.713,0.51,0.749,0.672,0.611,0.477,0.479,0.473,0.639,0.684,0.542,0,0.697,0.511,0.606,0.775,0.679,0.834,0.863,0.6,0.823,0.572,0.746,0.725,0.43,0.689,0.638,0.638,0.775,0.738,0.601,0.791,0.636,0.83,0.741,0.696,0.673,0.516,0.564,0.552,0.72,0.759,0.349,0.56,0.586
"RX088Marsh88",0.604,0.483,0.499,0.936,0.828,0.928,0.946,0.425,0.941,0.873,0.704,0.895,0.942,0.784,0.8,0.432,0.812,0.828,0.977,0.325,0.829,0.776,0.296,0.887,0.389,0.772,0.543,0.552,0.481,0.894,0.932,0.922,0.91,0.852,0.731,0.796,0.866,0.724,0.906,0.861,0.897,0.837,0.9,0.558,0.665,0.771,0.682,0.602,0.889,0.835,0.685,0.697,0,0.754,0.715,0.903,0.859,0.91,0.912,0.77,0.874,0.801,0.899,0.398,0.73,0.888,0.797,0.61,0.904,0.879,0.811,0.86,0.814,0.885,0.915,0.866,0.846,0.821,0.778,0.792,0.863,0.781,0.731,0.819,0.686
"RX089Marsh89",0.697,0.712,0.695,0.833,0.744,0.866,0.808,0.751,0.824,0.77,0.825,0.852,0.928,0.781,0.731,0.757,0.834,0.793,0.834,0.753,0.737,0.73,0.734,0.812,0.757,0.772,0.753,0.602,0.73,0.709,0.703,0.679,0.792,0.48,0.561,0.645,0.569,0.579,0.58,0.633,0.628,0.612,0.672,0.637,0.466,0.482,0.552,0.545,0.492,0.624,0.476,0.511,0.754,0,0.613,0.726,0.639,0.785,0.815,0.514,0.764,0.527,0.705,0.701,0.556,0.689,0.6,0.59,0.683,0.645,0.677,0.712,0.573,0.791,0.8,0.596,0.617,0.473,0.429,0.401,0.67,0.69,0.528,0.498,0.531
"RX091Marsh91",0.723,0.721,0.592,0.802,0.732,0.884,0.813,0.731,0.796,0.729,0.862,0.899,0.938,0.698,0.763,0.762,0.768,0.71,0.911,0.735,0.719,0.835,0.699,0.802,0.728,0.73,0.741,0.654,0.719,0.638,0.716,0.759,0.787,0.662,0.697,0.658,0.701,0.602,0.623,0.616,0.747,0.532,0.636,0.655,0.666,0.463,0.509,0.535,0.577,0.622,0.529,0.606,0.715,0.613,0,0.627,0.616,0.704,0.751,0.478,0.738,0.556,0.652,0.649,0.583,0.642,0.582,0.61,0.701,0.691,0.673,0.672,0.664,0.753,0.729,0.607,0.57,0.503,0.545,0.525,0.659,0.696,0.612,0.553,0.441
