"","Leaf03","Leaf04","Leaf05","Leaf10","Leaf12","Leaf13","Leaf18","Leaf21","Leaf23","Leaf24","Leaf25","Leaf27","Leaf31","Leaf39","Leaf43","Leaf46","Leaf47","Leaf49","Leaf55","Leaf56","Leaf59","Leaf60","Leaf61","Leaf65","Leaf67","Leaf68","Leaf70","Leaf71","Leaf73","RX051Marsh51","RX056Marsh56","RX058Marsh58","RX064Marsh64","RX067Marsh67","RX068Marsh68","RX069Marsh69","RX070Marsh70","RX071Marsh71","RX072Marsh72","RX073Marsh73","RX074Marsh74","RX075Marsh75","RX076Marsh76","RX077Marsh77","RX078Marsh78","RX079Marsh79","RX080Marsh80","RX081Marsh81","RX083Marsh83","RX084Marsh84","RX085Marsh85","RX087Marsh87","RX088Marsh88","RX089Marsh89","RX091Marsh91","RX092Marsh92","RX093Marsh93","RX094Marsh94","RX095Marsh95","RX096Marsh96","RX097Marsh97","RX099Marsh99","RX001Marsh1","RX005Marsh5","RX006Marsh6","RX009Marsh9","RX013Marsh13","RX016Marsh16","RX017Marsh17","RX021Marsh21","RX022Marsh22","RX024Marsh24","RX025Marsh25","RX036Marsh36","RX046Marsh46","RX103Marsh103","RX106Marsh106","RX107Marsh107","RX108Marsh108","RX109Marsh109","RX111Marsh111","RX112Marsh112","RX113Marsh113","RX118Marsh118","RX120Marsh120"
"RX092Marsh92",0.842,0.893,0.849,0.841,0.871,0.927,0.836,0.918,0.829,0.834,0.844,0.922,0.974,0.838,0.855,0.913,0.886,0.835,0.912,0.89,0.839,0.888,0.872,0.863,0.911,0.867,0.835,0.85,0.849,0.429,0.554,0.579,0.548,0.73,0.761,0.532,0.782,0.758,0.622,0.59,0.85,0.617,0.417,0.789,0.814,0.657,0.645,0.708,0.686,0.686,0.72,0.775,0.903,0.726,0.627,0,0.621,0.445,0.557,0.619,0.727,0.68,0.4,0.652,0.572,0.437,0.447,0.621,0.523,0.582,0.509,0.334,0.562,0.376,0.509,0.635,0.432,0.685,0.673,0.648,0.38,0.483,0.766,0.677,0.674
"RX093Marsh93",0.741,0.819,0.815,0.794,0.737,0.869,0.778,0.839,0.753,0.723,0.874,0.876,0.949,0.739,0.726,0.869,0.781,0.759,0.875,0.848,0.72,0.82,0.832,0.764,0.849,0.721,0.842,0.761,0.815,0.679,0.776,0.802,0.789,0.675,0.723,0.549,0.649,0.64,0.618,0.593,0.768,0.629,0.626,0.69,0.69,0.576,0.58,0.674,0.625,0.592,0.614,0.679,0.859,0.639,0.616,0.621,0,0.703,0.798,0.583,0.544,0.561,0.568,0.729,0.599,0.66,0.567,0.651,0.738,0.581,0.71,0.612,0.63,0.678,0.78,0.509,0.587,0.562,0.572,0.589,0.603,0.639,0.671,0.547,0.578
"RX094Marsh94",0.81,0.884,0.878,0.759,0.793,0.909,0.748,0.942,0.688,0.759,0.804,0.914,0.969,0.764,0.787,0.895,0.85,0.744,0.87,0.861,0.731,0.892,0.895,0.827,0.912,0.859,0.815,0.883,0.85,0.292,0.466,0.548,0.484,0.856,0.791,0.695,0.799,0.831,0.794,0.715,0.929,0.628,0.413,0.832,0.908,0.704,0.705,0.813,0.723,0.811,0.855,0.834,0.91,0.785,0.704,0.445,0.703,0,0.452,0.676,0.755,0.683,0.697,0.624,0.687,0.367,0.56,0.653,0.508,0.83,0.473,0.535,0.467,0.591,0.353,0.829,0.534,0.68,0.807,0.796,0.458,0.394,0.766,0.681,0.753
"RX095Marsh95",0.844,0.872,0.886,0.833,0.836,0.905,0.833,0.936,0.82,0.776,0.829,0.865,0.973,0.844,0.864,0.93,0.873,0.828,0.932,0.925,0.792,0.897,0.901,0.87,0.914,0.861,0.847,0.867,0.864,0.463,0.33,0.464,0.289,0.844,0.817,0.731,0.797,0.824,0.814,0.717,0.891,0.694,0.494,0.773,0.873,0.774,0.713,0.876,0.762,0.795,0.86,0.863,0.912,0.815,0.751,0.557,0.798,0.452,0,0.726,0.87,0.725,0.732,0.697,0.752,0.436,0.612,0.642,0.393,0.828,0.421,0.58,0.604,0.62,0.456,0.867,0.596,0.751,0.823,0.813,0.497,0.505,0.792,0.743,0.765
"RX096Marsh96",0.705,0.722,0.732,0.756,0.692,0.867,0.744,0.779,0.728,0.68,0.844,0.85,0.931,0.707,0.728,0.805,0.792,0.722,0.817,0.746,0.663,0.781,0.8,0.767,0.761,0.739,0.758,0.696,0.725,0.643,0.77,0.812,0.768,0.634,0.591,0.623,0.542,0.559,0.612,0.686,0.747,0.511,0.675,0.583,0.644,0.441,0.485,0.567,0.551,0.664,0.537,0.6,0.77,0.514,0.478,0.619,0.583,0.676,0.726,0,0.732,0.457,0.656,0.659,0.572,0.599,0.511,0.539,0.764,0.639,0.665,0.631,0.547,0.74,0.681,0.603,0.63,0.488,0.456,0.482,0.644,0.674,0.568,0.396,0.376
"RX097Marsh97",0.826,0.889,0.9,0.888,0.815,0.96,0.843,0.916,0.822,0.822,0.916,0.9,0.961,0.833,0.846,0.934,0.83,0.861,0.943,0.922,0.837,0.88,0.855,0.835,0.906,0.765,0.89,0.861,0.908,0.764,0.88,0.888,0.872,0.779,0.746,0.601,0.759,0.773,0.771,0.685,0.844,0.734,0.735,0.778,0.774,0.736,0.698,0.798,0.768,0.744,0.738,0.823,0.874,0.764,0.738,0.727,0.544,0.755,0.87,0.732,0,0.727,0.706,0.805,0.725,0.758,0.684,0.765,0.834,0.715,0.804,0.688,0.694,0.761,0.862,0.664,0.722,0.73,0.672,0.74,0.715,0.724,0.807,0.72,0.769
"RX099Marsh99",0.696,0.742,0.751,0.735,0.691,0.864,0.719,0.785,0.689,0.673,0.824,0.831,0.931,0.71,0.714,0.81,0.792,0.7,0.86,0.782,0.651,0.765,0.795,0.774,0.793,0.745,0.766,0.66,0.743,0.593,0.725,0.777,0.761,0.647,0.628,0.656,0.553,0.584,0.653,0.558,0.735,0.505,0.679,0.62,0.615,0.477,0.515,0.591,0.556,0.512,0.594,0.572,0.801,0.527,0.556,0.68,0.561,0.683,0.725,0.457,0.727,0,0.689,0.679,0.58,0.589,0.576,0.559,0.73,0.677,0.65,0.719,0.555,0.812,0.656,0.599,0.579,0.407,0.522,0.526,0.661,0.661,0.547,0.37,0.5
"RX001Marsh1",0.859,0.897,0.872,0.894,0.897,0.942,0.898,0.896,0.899,0.893,0.85,0.929,0.972,0.9,0.891,0.91,0.916,0.901,0.93,0.91,0.903,0.875,0.857,0.9,0.913,0.889,0.831,0.812,0.859,0.634,0.68,0.683,0.696,0.677,0.786,0.472,0.778,0.715,0.531,0.511,0.804,0.665,0.572,0.77,0.752,0.662,0.639,0.686,0.686,0.593,0.661,0.746,0.899,0.705,0.652,0.4,0.568,0.697,0.732,0.656,0.706,0.689,0,0.701,0.552,0.603,0.459,0.612,0.644,0.415,0.637,0.414,0.653,0.407,0.706,0.537,0.515,0.679,0.623,0.628,0.474,0.659,0.771,0.671,0.691
"RX005Marsh5",0.561,0.503,0.567,0.833,0.772,0.9,0.838,0.55,0.811,0.781,0.623,0.856,0.928,0.737,0.704,0.531,0.804,0.766,0.913,0.458,0.73,0.736,0.458,0.805,0.441,0.769,0.462,0.533,0.472,0.599,0.689,0.739,0.684,0.806,0.677,0.654,0.785,0.68,0.822,0.703,0.884,0.679,0.654,0.574,0.669,0.676,0.597,0.628,0.77,0.767,0.685,0.725,0.398,0.701,0.649,0.652,0.729,0.624,0.697,0.659,0.805,0.679,0.701,0,0.622,0.642,0.549,0.484,0.695,0.814,0.621,0.653,0.528,0.723,0.663,0.817,0.631,0.708,0.711,0.716,0.66,0.538,0.7,0.693,0.631
"RX006Marsh6",0.705,0.725,0.744,0.775,0.715,0.887,0.78,0.77,0.791,0.715,0.749,0.906,0.929,0.711,0.714,0.745,0.778,0.704,0.845,0.73,0.725,0.793,0.715,0.802,0.754,0.734,0.716,0.668,0.707,0.651,0.641,0.673,0.691,0.694,0.607,0.531,0.649,0.671,0.642,0.583,0.766,0.531,0.614,0.672,0.658,0.478,0.46,0.508,0.63,0.598,0.545,0.43,0.73,0.556,0.583,0.572,0.599,0.687,0.752,0.572,0.725,0.58,0.552,0.622,0,0.565,0.453,0.538,0.672,0.618,0.546,0.585,0.522,0.623,0.632,0.644,0.521,0.522,0.563,0.551,0.532,0.607,0.458,0.57,0.601
"RX009Marsh9",0.805,0.838,0.858,0.743,0.783,0.875,0.748,0.904,0.728,0.725,0.747,0.883,0.959,0.788,0.777,0.877,0.872,0.756,0.847,0.855,0.74,0.869,0.866,0.856,0.896,0.863,0.808,0.82,0.863,0.365,0.42,0.507,0.439,0.785,0.716,0.63,0.659,0.749,0.735,0.642,0.848,0.523,0.39,0.75,0.812,0.616,0.584,0.715,0.668,0.717,0.777,0.689,0.888,0.689,0.642,0.437,0.66,0.367,0.436,0.599,0.758,0.589,0.603,0.642,0.565,0,0.491,0.553,0.441,0.726,0.35,0.482,0.464,0.539,0.316,0.742,0.456,0.579,0.705,0.697,0.384,0.418,0.631,0.6,0.662
"RX013Marsh13",0.764,0.785,0.802,0.784,0.776,0.878,0.802,0.857,0.771,0.758,0.776,0.892,0.943,0.765,0.76,0.829,0.831,0.763,0.875,0.819,0.753,0.799,0.809,0.823,0.821,0.807,0.749,0.724,0.742,0.532,0.591,0.616,0.6,0.647,0.676,0.424,0.636,0.654,0.579,0.494,0.753,0.537,0.527,0.656,0.67,0.573,0.476,0.615,0.599,0.56,0.641,0.638,0.797,0.6,0.582,0.447,0.567,0.56,0.612,0.511,0.684,0.576,0.459,0.549,0.453,0.491,0,0.481,0.599,0.567,0.494,0.432,0.441,0.485,0.584,0.578,0.424,0.565,0.576,0.571,0.417,0.518,0.615,0.553,0.587
"RX016Marsh16",0.614,0.594,0.654,0.835,0.703,0.84,0.803,0.688,0.821,0.73,0.678,0.809,0.925,0.78,0.737,0.713,0.81,0.786,0.894,0.643,0.709,0.719,0.59,0.83,0.683,0.771,0.612,0.627,0.672,0.607,0.678,0.692,0.676,0.705,0.656,0.567,0.601,0.494,0.7,0.589,0.75,0.564,0.623,0.344,0.578,0.616,0.445,0.567,0.635,0.635,0.584,0.638,0.61,0.59,0.61,0.621,0.651,0.653,0.642,0.539,0.765,0.559,0.612,0.484,0.538,0.553,0.481,0,0.656,0.691,0.495,0.643,0.523,0.687,0.671,0.72,0.55,0.633,0.598,0.635,0.576,0.536,0.593,0.549,0.495
"RX017Marsh17",0.863,0.895,0.839,0.893,0.885,0.945,0.897,0.911,0.895,0.887,0.832,0.92,0.977,0.902,0.883,0.918,0.92,0.896,0.93,0.914,0.886,0.903,0.853,0.906,0.913,0.893,0.821,0.781,0.902,0.448,0.252,0.246,0.335,0.686,0.82,0.678,0.78,0.797,0.674,0.582,0.72,0.745,0.356,0.804,0.745,0.7,0.705,0.814,0.658,0.677,0.709,0.775,0.904,0.683,0.701,0.523,0.738,0.508,0.393,0.764,0.834,0.73,0.644,0.695,0.672,0.441,0.599,0.656,0,0.73,0.395,0.546,0.611,0.578,0.49,0.706,0.45,0.636,0.708,0.666,0.438,0.477,0.807,0.749,0.75
"RX021Marsh21",0.863,0.851,0.865,0.909,0.853,0.912,0.917,0.897,0.908,0.859,0.867,0.876,0.969,0.916,0.883,0.931,0.918,0.904,0.944,0.937,0.869,0.872,0.865,0.912,0.905,0.873,0.873,0.752,0.855,0.747,0.792,0.782,0.788,0.637,0.774,0.582,0.739,0.649,0.411,0.624,0.735,0.697,0.69,0.702,0.676,0.643,0.632,0.687,0.632,0.596,0.626,0.738,0.879,0.645,0.691,0.582,0.581,0.83,0.828,0.639,0.715,0.677,0.415,0.814,0.618,0.726,0.567,0.691,0.73,0,0.753,0.551,0.749,0.539,0.836,0.506,0.637,0.665,0.59,0.596,0.612,0.797,0.751,0.652,0.659
"RX022Marsh22",0.761,0.788,0.8,0.775,0.785,0.86,0.788,0.873,0.783,0.766,0.715,0.901,0.941,0.8,0.771,0.837,0.865,0.78,0.884,0.811,0.777,0.808,0.811,0.864,0.84,0.828,0.759,0.773,0.809,0.468,0.356,0.422,0.418,0.742,0.758,0.62,0.692,0.672,0.771,0.612,0.787,0.541,0.454,0.66,0.725,0.676,0.525,0.647,0.708,0.684,0.719,0.601,0.811,0.677,0.673,0.509,0.71,0.473,0.421,0.665,0.804,0.65,0.637,0.621,0.546,0.35,0.494,0.495,0.395,0.753,0,0.518,0.538,0.555,0.398,0.754,0.459,0.645,0.705,0.7,0.385,0.413,0.587,0.652,0.699
"RX024Marsh24",0.854,0.896,0.88,0.871,0.875,0.931,0.876,0.908,0.878,0.863,0.854,0.919,0.958,0.871,0.869,0.91,0.885,0.872,0.921,0.905,0.857,0.852,0.874,0.867,0.88,0.839,0.812,0.841,0.837,0.517,0.581,0.583,0.548,0.721,0.747,0.421,0.789,0.745,0.622,0.545,0.837,0.708,0.463,0.777,0.775,0.673,0.675,0.742,0.729,0.638,0.675,0.791,0.86,0.712,0.672,0.334,0.612,0.535,0.58,0.631,0.688,0.719,0.414,0.653,0.585,0.482,0.432,0.643,0.546,0.551,0.518,0,0.578,0.291,0.564,0.564,0.427,0.706,0.651,0.645,0.358,0.468,0.778,0.695,0.685
"RX025Marsh25",0.732,0.775,0.797,0.758,0.734,0.85,0.73,0.844,0.716,0.726,0.753,0.878,0.917,0.726,0.722,0.828,0.822,0.724,0.816,0.817,0.686,0.792,0.798,0.788,0.827,0.775,0.754,0.756,0.768,0.437,0.569,0.623,0.586,0.751,0.548,0.577,0.602,0.739,0.75,0.623,0.831,0.547,0.545,0.709,0.742,0.522,0.574,0.668,0.67,0.689,0.708,0.636,0.814,0.573,0.664,0.562,0.63,0.467,0.604,0.547,0.694,0.555,0.653,0.528,0.522,0.464,0.441,0.523,0.611,0.749,0.538,0.578,0,0.663,0.51,0.719,0.515,0.541,0.639,0.647,0.553,0.458,0.605,0.575,0.616
"RX036Marsh36",0.916,0.918,0.928,0.941,0.932,0.944,0.946,0.945,0.946,0.935,0.874,0.952,0.97,0.946,0.934,0.951,0.947,0.94,0.957,0.958,0.938,0.892,0.9,0.936,0.934,0.921,0.864,0.875,0.897,0.572,0.614,0.602,0.581,0.737,0.827,0.483,0.861,0.793,0.656,0.589,0.852,0.763,0.523,0.813,0.816,0.76,0.727,0.769,0.793,0.681,0.721,0.83,0.885,0.791,0.753,0.376,0.678,0.591,0.62,0.74,0.761,0.812,0.407,0.723,0.623,0.539,0.485,0.687,0.578,0.539,0.555,0.291,0.663,0,0.594,0.624,0.482,0.799,0.711,0.711,0.383,0.548,0.839,0.781,0.768
"RX046Marsh46",0.824,0.888,0.882,0.713,0.782,0.904,0.723,0.942,0.603,0.734,0.754,0.933,0.961,0.775,0.791,0.889,0.883,0.705,0.847,0.854,0.736,0.905,0.905,0.864,0.913,0.9,0.814,0.887,0.874,0.367,0.41,0.531,0.471,0.896,0.77,0.724,0.796,0.888,0.846,0.754,0.942,0.581,0.487,0.866,0.923,0.687,0.675,0.765,0.783,0.824,0.877,0.741,0.915,0.8,0.729,0.509,0.78,0.353,0.456,0.681,0.862,0.656,0.706,0.663,0.632,0.316,0.584,0.671,0.49,0.836,0.398,0.564,0.51,0.594,0,0.859,0.56,0.629,0.828,0.801,0.481,0.435,0.698,0.692,0.749
"RX103Marsh103",0.837,0.884,0.817,0.883,0.838,0.931,0.87,0.886,0.866,0.856,0.933,0.895,0.966,0.866,0.854,0.921,0.864,0.885,0.924,0.903,0.849,0.827,0.839,0.857,0.892,0.797,0.885,0.716,0.85,0.76,0.797,0.729,0.809,0.528,0.76,0.446,0.654,0.624,0.537,0.517,0.637,0.685,0.651,0.726,0.598,0.581,0.659,0.687,0.56,0.532,0.499,0.696,0.866,0.596,0.607,0.635,0.509,0.829,0.867,0.603,0.664,0.599,0.537,0.817,0.644,0.742,0.578,0.72,0.706,0.506,0.754,0.564,0.719,0.624,0.859,0,0.548,0.576,0.487,0.488,0.605,0.732,0.738,0.552,0.613
"RX106Marsh106",0.793,0.838,0.789,0.851,0.817,0.927,0.852,0.869,0.847,0.825,0.821,0.913,0.954,0.826,0.817,0.859,0.86,0.818,0.888,0.848,0.812,0.855,0.8,0.849,0.86,0.828,0.786,0.72,0.817,0.478,0.477,0.46,0.549,0.661,0.733,0.502,0.646,0.688,0.626,0.403,0.731,0.619,0.415,0.711,0.672,0.573,0.563,0.678,0.633,0.48,0.593,0.673,0.846,0.617,0.57,0.432,0.587,0.534,0.596,0.63,0.722,0.579,0.515,0.631,0.521,0.456,0.424,0.55,0.45,0.637,0.459,0.427,0.515,0.482,0.56,0.548,0,0.495,0.593,0.58,0.342,0.458,0.687,0.56,0.62
"RX107Marsh107",0.725,0.777,0.744,0.708,0.72,0.865,0.71,0.811,0.692,0.673,0.806,0.889,0.928,0.713,0.717,0.818,0.815,0.682,0.811,0.797,0.67,0.813,0.818,0.787,0.822,0.783,0.787,0.663,0.768,0.59,0.602,0.648,0.729,0.59,0.634,0.675,0.536,0.656,0.606,0.555,0.663,0.504,0.612,0.674,0.611,0.396,0.514,0.589,0.511,0.546,0.529,0.516,0.821,0.473,0.503,0.685,0.562,0.68,0.751,0.488,0.73,0.407,0.679,0.708,0.522,0.579,0.565,0.633,0.636,0.665,0.645,0.706,0.541,0.799,0.629,0.576,0.495,0,0.522,0.433,0.629,0.66,0.535,0.415,0.537
"RX108Marsh108",0.748,0.774,0.737,0.863,0.776,0.901,0.831,0.787,0.841,0.79,0.911,0.849,0.932,0.805,0.785,0.826,0.822,0.819,0.88,0.825,0.761,0.765,0.767,0.8,0.785,0.744,0.788,0.635,0.765,0.74,0.773,0.751,0.798,0.484,0.599,0.602,0.58,0.529,0.585,0.6,0.62,0.627,0.667,0.617,0.499,0.463,0.527,0.584,0.513,0.595,0.434,0.564,0.778,0.429,0.545,0.673,0.572,0.807,0.823,0.456,0.672,0.522,0.623,0.711,0.563,0.705,0.576,0.598,0.708,0.59,0.705,0.651,0.639,0.711,0.828,0.487,0.593,0.522,0,0.356,0.654,0.738,0.61,0.447,0.466
"RX109Marsh109",0.766,0.798,0.707,0.838,0.804,0.882,0.826,0.786,0.839,0.794,0.931,0.898,0.936,0.79,0.789,0.818,0.825,0.791,0.878,0.834,0.778,0.78,0.78,0.808,0.787,0.762,0.792,0.615,0.733,0.732,0.72,0.67,0.764,0.393,0.596,0.611,0.607,0.578,0.584,0.574,0.557,0.598,0.653,0.658,0.517,0.442,0.546,0.561,0.452,0.562,0.413,0.552,0.792,0.401,0.525,0.648,0.589,0.796,0.813,0.482,0.74,0.526,0.628,0.716,0.551,0.697,0.571,0.635,0.666,0.596,0.7,0.645,0.647,0.711,0.801,0.488,0.58,0.433,0.356,0,0.641,0.747,0.583,0.45,0.502
"RX111Marsh111",0.822,0.854,0.87,0.864,0.839,0.921,0.869,0.893,0.872,0.84,0.826,0.922,0.949,0.856,0.849,0.884,0.871,0.856,0.906,0.875,0.842,0.858,0.85,0.852,0.88,0.845,0.81,0.797,0.843,0.471,0.455,0.459,0.453,0.708,0.758,0.466,0.714,0.733,0.645,0.498,0.801,0.641,0.397,0.739,0.757,0.645,0.624,0.698,0.694,0.574,0.662,0.72,0.863,0.67,0.659,0.38,0.603,0.458,0.497,0.644,0.715,0.661,0.474,0.66,0.532,0.384,0.417,0.576,0.438,0.612,0.385,0.358,0.553,0.383,0.481,0.605,0.342,0.629,0.654,0.641,0,0.413,0.721,0.644,0.704
"RX112Marsh112",0.694,0.763,0.774,0.801,0.756,0.888,0.784,0.829,0.783,0.769,0.734,0.887,0.928,0.746,0.71,0.797,0.811,0.75,0.875,0.762,0.723,0.804,0.773,0.798,0.793,0.779,0.709,0.784,0.764,0.419,0.478,0.509,0.493,0.811,0.708,0.573,0.771,0.746,0.799,0.651,0.898,0.682,0.427,0.708,0.782,0.688,0.626,0.691,0.77,0.712,0.731,0.759,0.781,0.69,0.696,0.483,0.639,0.394,0.505,0.674,0.724,0.661,0.659,0.538,0.607,0.418,0.518,0.536,0.477,0.797,0.413,0.468,0.458,0.548,0.435,0.732,0.458,0.66,0.738,0.747,0.413,0,0.719,0.686,0.68
"RX113Marsh113",0.69,0.69,0.722,0.719,0.665,0.837,0.743,0.775,0.752,0.648,0.739,0.875,0.928,0.689,0.682,0.729,0.761,0.674,0.826,0.717,0.678,0.782,0.757,0.795,0.721,0.725,0.765,0.677,0.698,0.745,0.756,0.837,0.806,0.71,0.618,0.707,0.582,0.651,0.729,0.76,0.774,0.473,0.783,0.629,0.681,0.533,0.486,0.542,0.637,0.716,0.611,0.349,0.731,0.528,0.612,0.766,0.671,0.766,0.792,0.568,0.807,0.547,0.771,0.7,0.458,0.631,0.615,0.593,0.807,0.751,0.587,0.778,0.605,0.839,0.698,0.738,0.687,0.535,0.61,0.583,0.721,0.719,0,0.539,0.604
"RX118Marsh118",0.686,0.767,0.764,0.745,0.653,0.867,0.713,0.804,0.686,0.654,0.866,0.827,0.938,0.691,0.721,0.802,0.76,0.722,0.835,0.794,0.629,0.772,0.813,0.76,0.812,0.735,0.796,0.66,0.753,0.633,0.747,0.79,0.759,0.566,0.606,0.631,0.504,0.518,0.636,0.616,0.665,0.482,0.679,0.59,0.606,0.459,0.504,0.59,0.489,0.576,0.541,0.56,0.819,0.498,0.553,0.677,0.547,0.681,0.743,0.396,0.72,0.37,0.671,0.693,0.57,0.6,0.553,0.549,0.749,0.652,0.652,0.695,0.575,0.781,0.692,0.552,0.56,0.415,0.447,0.45,0.644,0.686,0.539,0,0.456
"RX120Marsh120",0.674,0.679,0.612,0.814,0.727,0.859,0.79,0.672,0.796,0.721,0.855,0.859,0.925,0.725,0.703,0.746,0.791,0.746,0.87,0.675,0.684,0.74,0.676,0.782,0.709,0.748,0.711,0.607,0.683,0.701,0.781,0.81,0.797,0.643,0.598,0.656,0.634,0.523,0.644,0.685,0.714,0.57,0.684,0.522,0.587,0.468,0.424,0.536,0.588,0.648,0.496,0.586,0.686,0.531,0.441,0.674,0.578,0.753,0.765,0.376,0.769,0.5,0.691,0.631,0.601,0.662,0.587,0.495,0.75,0.659,0.699,0.685,0.616,0.768,0.749,0.613,0.62,0.537,0.466,0.502,0.704,0.68,0.604,0.456,0
