"OTUs","Rain_spec","Seed_spec","Rain_fid","Seed_fid","Rain_IndV","Seed_IndV","s.Rain","s.Seed","index","stat","p.value"
"Zotu100",0.934579439252336,0.0654205607476635,0.857142857142857,0.25,0.801068090787717,0.0163551401869159,1,0,1,0.895024072742022,0.0539
"Zotu10013",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10022",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1003",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1004",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu101",0,1,0,0.75,0,0.75,0,1,2,0.866025403784439,0.0272
"Zotu10114",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu102",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu1020",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10269",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10287",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu103",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.1721
"Zotu10303",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1032",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4955
"Zotu1033",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4874
"Zotu1037",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1040",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10454",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1052",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4934
"Zotu10540",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu1059",0,1,0,0.25,0,0.25,0,1,2,0.5,0.365
"Zotu10592",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10594",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10608",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3666
"Zotu1062",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4922
"Zotu107",0,1,0,0.75,0,0.75,0,1,2,0.866025403784439,0.0272
"Zotu1070",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1072",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu1075",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10754",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1078",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10790",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu108",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu109",1,0,1,0,1,0,1,0,1,1,0.0039
"Zotu10947",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu10952",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4927
"Zotu110",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.1737
"Zotu11003",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1107",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4962
"Zotu11116",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1112",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu11174",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1121",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu11233",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu1124",0.363636363636364,0.636363636363636,0.142857142857143,0.25,0.0519480519480519,0.159090909090909,0,1,2,0.398862017608733,1
"Zotu1126",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu11274",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu11298",0,1,0,0.25,0,0.25,0,1,2,0.5,0.365
"Zotu1134",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4922
"Zotu114",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0632
"Zotu115",0.676923076923077,0.323076923076923,0.714285714285714,0.25,0.483516483516484,0.0807692307692308,1,0,1,0.695353495365115,0.3977
"Zotu11562",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu11665",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1167",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu117",0.0941176470588235,0.905882352941176,0.285714285714286,0.25,0.026890756302521,0.226470588235294,0,1,2,0.475889260474844,0.9183
"Zotu1170",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4934
"Zotu11733",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1176",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4992
"Zotu11794",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu119",0.919540229885057,0.0804597701149425,0.571428571428571,0.25,0.525451559934318,0.0201149425287356,1,0,1,0.72488037629275,0.4019
"Zotu1192",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4922
"Zotu1194",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4992
"Zotu1196",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.2335
"Zotu1199",0,1,0,0.5,0,0.5,0,1,2,0.707106781186548,0.1132
"Zotu12",0.815094339622641,0.184905660377358,1,0.25,0.815094339622641,0.0462264150943396,1,0,1,0.902825752635934,0.0402
"Zotu120",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.5007
"Zotu1205",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4992
"Zotu121",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.2341
"Zotu1215",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12152",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12236",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12255",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu123",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.157
"Zotu1230",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu1232",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1233",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12368",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu124",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.17
"Zotu12412",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3666
"Zotu125",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.3204
"Zotu1250",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12565",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12580",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4842
"Zotu126",0.666666666666667,0.333333333333333,1,0.5,0.666666666666667,0.166666666666667,1,0,1,0.816496580927726,0.2598
"Zotu1264",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu12668",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu127",1,0,0.857142857142857,0,0.857142857142857,0,1,0,1,0.925820099772551,0.0495
"Zotu1275",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu128",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.4064
"Zotu12802",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1289",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu129",0.461538461538462,0.538461538461538,0.285714285714286,0.25,0.131868131868132,0.134615384615385,0,1,2,0.366899692852671,1
"Zotu13",1,0,0.857142857142857,0,0.857142857142857,0,1,0,1,0.925820099772551,0.0308
"Zotu131",0.13903743315508,0.86096256684492,0.571428571428571,0.75,0.079449961802903,0.64572192513369,0,1,2,0.803568245473706,0.2133
"Zotu1313",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu132",0.810810810810811,0.189189189189189,1,0.25,0.810810810810811,0.0472972972972973,1,0,1,0.900450337781496,0.0174
"Zotu1326",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu133",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.1757
"Zotu1331",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.491
"Zotu1335",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu134",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0563
"Zotu135",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0603
"Zotu1359",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1363",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu137",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0595
"Zotu13716",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu13735",0,1,0,0.5,0,0.5,0,1,2,0.707106781186548,0.1085
"Zotu1375",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu13795",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1386",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu139",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0592
"Zotu1390",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1393",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4955
"Zotu13974",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu13977",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu14",0.695652173913043,0.304347826086956,0.857142857142857,0.75,0.596273291925466,0.228260869565217,1,0,1,0.772187342505344,0.4118
"Zotu14007",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1402",0.363636363636364,0.636363636363636,0.142857142857143,0.25,0.0519480519480519,0.159090909090909,0,1,2,0.398862017608733,1
"Zotu1404",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu14059",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu1408",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu141",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.1513
"Zotu1413",0,1,0,0.5,0,0.5,0,1,2,0.707106781186548,0.1114
"Zotu14154",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1418",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu142",0.787878787878788,0.212121212121212,0.714285714285714,0.25,0.562770562770563,0.053030303030303,1,0,1,0.750180353495453,0.25
"Zotu14275",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu143",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.3128
"Zotu14354",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1438",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu144",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0622
"Zotu145",0.611111111111111,0.388888888888889,0.857142857142857,0.25,0.523809523809524,0.0972222222222222,1,0,1,0.723746864455746,0.2547
"Zotu14539",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1459",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu146",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1460",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu14639",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu14640",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu14672",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu147",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.1721
"Zotu14707",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1472",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu149",0.712328767123288,0.287671232876712,0.714285714285714,0.25,0.50880626223092,0.0719178082191781,1,0,1,0.713306569597477,0.2991
"Zotu1492",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu15",0.663755458515284,0.336244541484716,0.714285714285714,0.5,0.474111041796631,0.168122270742358,1,0,1,0.688557217518364,0.4423
"Zotu1500",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1505",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu15075",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu151",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0553
"Zotu1512",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4874
"Zotu152",1,0,1,0,1,0,1,0,1,1,0.0039
"Zotu15215",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu15234",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu15237",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu153",0.217765042979943,0.782234957020057,0.571428571428571,0.25,0.12443716741711,0.195558739255014,0,1,2,0.442220238405044,1
"Zotu1539",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4955
"Zotu154",0.461538461538462,0.538461538461538,0.571428571428571,0.25,0.263736263736264,0.134615384615385,1,0,1,0.513552591013095,0.8197
"Zotu155",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4842
"Zotu1554",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu15555",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1559",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu156",1,0,1,0,1,0,1,0,1,1,0.0039
"Zotu15611",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1565",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1568",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu157",0.416666666666667,0.583333333333333,0.714285714285714,0.25,0.297619047619048,0.145833333333333,1,0,1,0.545544725589981,0.9853
"Zotu1571",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1573",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4836
"Zotu159",1,0,0.857142857142857,0,0.857142857142857,0,1,0,1,0.925820099772551,0.0181
"Zotu16",0.78234704112337,0.21765295887663,1,1,0.78234704112337,0.21765295887663,1,0,1,0.884503838953438,0.0358
"Zotu160",1,0,0.571428571428571,0,0.571428571428571,0,1,0,1,0.755928946018454,0.1949
"Zotu1607",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu16071",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu16099",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu161",0,1,0,0.5,0,0.5,0,1,2,0.707106781186548,0.1128
"Zotu16140",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu16141",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu16147",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu16156",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1618",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu162",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu16297",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu163",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu16381",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu164",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0641
"Zotu1649",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.24
"Zotu165",1,0,1,0,1,0,1,0,1,1,0.0039
"Zotu1650",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.2352
"Zotu166",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0592
"Zotu16761",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1677",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu16789",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu168",0.875739644970414,0.124260355029586,1,0.25,0.875739644970414,0.0310650887573964,1,0,1,0.93580962004588,0.0168
"Zotu16835",0,1,0,0.25,0,0.25,0,1,2,0.5,0.365
"Zotu170",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.2362
"Zotu1705",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4934
"Zotu17090",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu171",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu17191",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3666
"Zotu172",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu17212",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1743",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu175",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.3216
"Zotu17507",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu176",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0641
"Zotu17671",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1769",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu177",1,0,0.714285714285714,0,0.714285714285714,0,1,0,1,0.845154254728517,0.0642
"Zotu178",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.4082
"Zotu17862",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu17962",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1798",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu18",0.416666666666667,0.583333333333333,0.285714285714286,0.25,0.119047619047619,0.145833333333333,0,1,2,0.381881307912987,1
"Zotu18071",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu18087",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1813",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1819",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu182",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.3204
"Zotu1821",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3666
"Zotu18286",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu18360",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu184",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4927
"Zotu18450",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu18452",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1855",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu186",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.4116
"Zotu1868",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu187",0.82051282051282,0.179487179487179,0.428571428571429,0.25,0.351648351648352,0.0448717948717949,1,0,1,0.592999453328881,0.5995
"Zotu1877",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3584
"Zotu188",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1888",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu189",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.2381
"Zotu1892",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu19",0.621621621621622,0.378378378378378,0.857142857142857,0.5,0.532818532818533,0.189189189189189,1,0,1,0.729944198427889,0.4058
"Zotu190",1,0,0.857142857142857,0,0.857142857142857,0,1,0,1,0.925820099772551,0.0254
"Zotu191",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4992
"Zotu192",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.3951
"Zotu193",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu1945",1,0,0.142857142857143,0,0.142857142857143,0,1,0,1,0.377964473009227,1
"Zotu195",1,0,0.285714285714286,0,0.285714285714286,0,1,0,1,0.534522483824849,0.4992
"Zotu197",1,0,0.428571428571429,0,0.428571428571429,0,1,0,1,0.654653670707977,0.3128
"Zotu1983",0,1,0,0.25,0,0.25,0,1,2,0.5,0.3677
"Zotu2",1,0,1,0,1,0,1,0,1,1,0.0039
