sampleID_bact,sampleID_fung,sample_type,Sample_or_Control,extract_num,extract_kit,fungal_PCR_conc,raw_DNA_conc,bact_dilution,dil_DNA_conc,description,start_date,collect_date,short_description,wet_mass,vol_filter,sub_proj,plant_type,field_plot,gh_block,rain_trt,pot_num,UTM_lat,UTM_long,exp_len,seq_plate_no,seq_plate_row,seq_plate_col
RX015GLBRC15,RX015GLBRC15,Rain,Sample,15,Water_2,8.5704,0.268,1,0.268,G5r2 6-5-017 ,6/2/2017,6/5/2017,GLBRC15,NA,100,GLBRC,Rain,r2,r2,Rain,r2,633844.703,4694949.52,3,1,H,2
RX010GLBRC10,RX010GLBRC10,Rain,Sample,10,Water_2,8.2133,1.26,1,1.26,G5r2 6-14-017 ,6/5/2017,6/14/2017,GLBRC10,NA,210,GLBRC,Rain,r2,r2,Rain,r2,633844.703,4694949.52,9,1,B,2
RX019GLBRC19,RX019GLBRC19,Rain,Sample,19,Water_2,8.9275,2.5,1,2.5,GLBRC,6/14/2017,6/15/2017,GLBRC19,NA,337,GLBRC,Rain,r2,r2,Rain,r2,633844.703,4694949.52,1,1,D,3
RX033GLBRC33,RX033GLBRC33,Rain,Sample,33,Water_2,9.6417,29.8,0.5,14.9,G5r1 6-26-017,6/23/2017,6/26/2017,GLBRC33,NA,300,GLBRC,Rain,r1,r1,Rain,r1,633684.8,4695004.648,3,1,C,5
RX060GLBRC60,RX060GLBRC60,Rain,Sample,60,Water_1,11.0701,28.8,0.5,14.4,G5r2  6-26-017,6/23/2017,6/26/2017,GLBRC60,NA,300,GLBRC,Rain,r2,r2,Rain,r2,633844.684,4694950.528,3,1,F,8
RX101GLBRC101,RX101GLBRC101,Rain,Sample,101,Water_3,9.4225,23.4,0.5,11.7,G5r3  6-26-017,6/23/2017,6/26/2017,GLBRC101,NA,300,GLBRC,Rain,r3,r3,Rain,r3,633985.22,4695009.999,3,2,A,2
RX029GLBRC29,RX029GLBRC29,Rain,Sample,29,Water_2,6.0707,43.4,0.25,10.85,G5r4  6-26-017,6/23/2017,6/26/2017,GLBRC29,NA,200,GLBRC,Rain,r4,r4,Rain,r4,633815.342,4694896.588,3,1,F,4
RX045GLBRC45,RX045GLBRC45,Rain,Sample,45,Water_2,7.4991,3.02,1,3.02,G5r1 6-29-017,6/26/2017,6/29/2017,GLBRC45,NA,500,GLBRC,Rain,r1,r1,Rain,r1,633684.8,4695004.648,3,1,G,6
RX044GLBRC44,RX044GLBRC44,Rain,Sample,44,Water_2,9.2846,6.4,1,6.4,G5r2 6-29-017,6/26/2017,6/29/2017,GLBRC44,NA,500,GLBRC,Rain,r2,r2,Rain,r2,633844.684,4694950.528,3,1,F,6
RX105GLBRC105,RX105GLBRC105,Rain,Sample,105,Water_3,3.5797,2.94,1,2.94,G5r3 6-29-017,6/26/2017,6/29/2017,GLBRC105,NA,500,GLBRC,Rain,r3,r3,Rain,r3,633985.22,4695009.999,3,2,E,2
RX035GLBRC35,RX035GLBRC35,Rain,Sample,35,Water_2,5.89215,3.24,1,3.24,G5r4 6-29-017,6/26/2017,6/29/2017,GLBRC35,NA,500,GLBRC,Rain,r4,r4,Rain,r4,633815.342,4694896.588,3,1,E,5
RX121GLBRC121,RX121GLBRC121,Rain,Sample,121,Water_3,1.7088,13.9,1,13.9,G5r1-4 7-17-017,7/13/2017,7/17/2017,GLBRC121,NA,0,GLBRC,Rain,r1_2_3_4,r1_2_3_4,Rain,r1_2_3_4,633844.703,4694949.52,4,2,F,4
RX055GLBRC55,RX055GLBRC55,Rain,Sample,55,Water_1,4.2852,70,0.1,7,G5r1 7-24-017,7/17/2017,7/24/2017,GLBRC55,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,7,1,A,8
RX023GLBRC23,RX023GLBRC23,Rain,Sample,23,Water_2,1.4284,146,0.1,14.6,G5r2 7-24-017,7/17/2017,7/24/2017,GLBRC23,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,7,1,H,3
RX104GLBRC104,RX104GLBRC104,Rain,Sample,104,Water_3,1.7815,93.8,0.1,9.38,G5r3 7-24-017,7/17/2017,7/24/2017,GLBRC104,NA,125,GLBRC,Rain,r3,r3,Rain,r3,633985.999,4694969.057,7,2,D,2
RX086GLBRC86,RX086GLBRC86,Rain,Sample,86,Water_1,4.6423,77.6,0.1,7.76,G5r4 7-24-017,7/17/2017,7/24/2017,GLBRC86,NA,100,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,7,1,B,12
RX031GLBRC31,RX031GLBRC31,Rain,Sample,31,Water_2,5.3565,31.6,0.25,7.9,G5r1 8-7-017,8/3/2017,8/7/2017,GLBRC31,NA,500,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,4,1,A,5
RX012GLBRC12,RX012GLBRC12,Rain,Sample,12,Water_2,5.7136,23.8,0.5,11.9,G5r2 8-7-017,8/3/2017,8/7/2017,GLBRC12,NA,500,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,4,1,E,2
RX119GLBRC119,RX119GLBRC119,Rain,Sample,119,Water_3,0.4788,68.8,0.1,6.88,G5r3 8-7-017,8/3/2017,8/7/2017,GLBRC119,NA,500,GLBRC,Rain,r3,r3,Rain,r3,633985.999,4694969.057,4,2,D,4
RX018GLBRC18,RX018GLBRC18,Rain,Sample,18,Water_2,7.8562,23,0.5,11.5,G5r4 8-7-017,8/3/2017,8/7/2017,GLBRC18,NA,500,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,4,1,C,3
RX014GLBRC14,RX014GLBRC14,Rain,Sample,14,Water_2,3.9281,39.8,0.25,9.95,G5r1 8-15-017,8/7/2017,8/15/2017,GLBRC14,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,8,1,G,2
RX028GLBRC28,RX028GLBRC28,Rain,Sample,28,Water_2,4.2852,36.2,0.25,9.05,G5r2 8-15-017,8/7/2017,8/15/2017,GLBRC28,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,8,1,E,4
RX110GLBRC110,RX110GLBRC110,Rain,Sample,110,Water_3,4.199125,108,0.1,10.8,G5r3 8-15-017,8/7/2017,8/15/2017,GLBRC110,NA,350,GLBRC,Rain,r3,r3,Rain,r3,633985.999,4694969.057,8,2,B,3
RX020GLBRC20,RX020GLBRC20,Rain,Sample,20,Water_2,4.6423,26,0.8,20.8,G5r4 8-15-017,8/7/2017,8/15/2017,GLBRC20,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,8,1,E,3
RX008GLBRC8,RX008GLBRC8,Rain,Sample,8,Water_2,5.7136,0.162,1,0.162,G5r1 8-28-017,8/24/2017,8/28/2017,GLBRC8,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633699.201,4694981.638,4,1,H,1
RX026GLBRC26,RX026GLBRC26,Rain,Sample,26,Water_2,1.4284,0.198,1,0.198,G5r2 8-28-017,8/24/2017,8/28/2017,GLBRC26,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633871.826,4694933.686,4,1,C,4
RX117GLBRC117,RX117GLBRC117,Rain,Sample,117,Water_3,3.4613,3.68,1,3.68,G5r3 8-28-017,8/24/2017,8/28/2017,GLBRC117,NA,350,GLBRC,Rain,r3,r3,Rain,r3,633999.73,4694991.236,4,2,A,4
RX027GLBRC27,RX027GLBRC27,Rain,Sample,27,Water_2,2.1426,0.0527,1,0.0527,G5r4 8-28-017,8/24/2017,8/28/2017,GLBRC27,NA,325,GLBRC,Rain,r4,r4,Rain,r4,633830.52,4694877.295,4,1,D,4
RX059GLBRC59,RX059GLBRC59,Rain,Sample,59,Water_1,11.0701,86.8,0.1,8.68,G5r1 9-4-017,8/28/2017,9/4/2017,GLBRC59,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,7,1,E,8
RX062GLBRC62,RX062GLBRC62,Rain,Sample,62,Water_1,4.9994,42.2,0.25,10.55,G5r2 9-4-017,8/28/2017,9/4/2017,GLBRC62,NA,300,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,7,1,H,8
RX116GLBRC116,RX116GLBRC116,Rain,Sample,116,Water_3,4.1233,216,0.05,10.8,G5r3 9-4-017,8/28/2017,9/4/2017,GLBRC116,NA,300,GLBRC,Rain,r3,r3,Rain,r3,633985.999,4694969.057,7,2,H,3
RX052GLBRC52,RX052GLBRC52,Rain,Sample,52,Water_1,4.6423,172,0.05,8.6,G5r4 9-4-017,8/28/2017,9/4/2017,GLBRC52,NA,300,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,7,1,F,7
RX047GLBRC47,RX047GLBRC47,Rain,Sample,47,Water_2,6.0707,0.38,1,0.38,G5r1 9-18-017,9/14/2017,9/18/2017,GLBRC47,NA,175,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,4,1,A,7
RX082GLBRC82,RX082GLBRC82,Rain,Sample,82,Water_1,6.60635,2.26,1,2.26,G5r2 9-18-017,9/14/2017,9/18/2017,GLBRC82,NA,300,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,4,1,E,11
RX098GLBRC98,RX098GLBRC98,Rain,Sample,98,Water_1,2.5591,1.64,1,1.64,G5r3 9-18-017,9/14/2017,9/18/2017,GLBRC98,NA,325,GLBRC,Rain,r3,r3,Rain,r3,633985.999,4694969.057,4,2,F,1
RX063GLBRC63,RX063GLBRC63,Rain,Sample,63,Water_1,0.7142,0.001,1,0.001,G5r4 9-18-017,9/14/2017,9/18/2017,GLBRC63,NA,325,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,4,1,A,9
RX042GLBRC42,RX042GLBRC42,Rain,Sample,42,Water_2,1.7855,0.102,1,0.102,G5r1 9-19-017,9/18/2017,9/19/2017,GLBRC42,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,1,1,D,6
RX039GLBRC39,RX039GLBRC39,Rain,Sample,39,Water_2,4.6423,0.184,1,0.184,G5r2 9-19-017,9/18/2017,9/19/2017,GLBRC39,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,1,1,B,6
RX115GLBRC115,RX115GLBRC115,Rain,Sample,115,Water_3,2.862325,0.96,1,0.96,G5r3 9-19-017,9/18/2017,9/19/2017,GLBRC115,NA,350,GLBRC,Rain,r3,r3,Rain,r3,633985.999,4694969.057,1,2,G,3
RX040GLBRC40,RX040GLBRC40,Rain,Sample,40,Water_2,4.9994,0.138,1,0.138,G5r4 9-19-017,9/18/2017,9/19/2017,GLBRC40,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,1,1,C,6
RX049GLBRC49,RX049GLBRC49,Rain,Sample,49,Water_2,2.1426,0.0386,1,0.0386,G5r2 10-11-017,10/10/2017,10/11/2017,GLBRC49,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,1,1,C,7
RX043GLBRC43,RX043GLBRC43,Rain,Sample,43,Water_2,1.7855,0.0356,1,0.0356,G5r1+2 11-21-017,11/21/2017,11/22/2017,GLBRC43,NA,350,GLBRC,Rain,r1_2,r1_2,Rain,r1_2,633844.703,4694949.52,1,1,E,6
RX037GLBRC37,RX037GLBRC37,Rain,Sample,37,Water_2,1.4284,0.001,1,0.001,G5r1 12-29-017,12/28/2017,12/29/2017,GLBRC37,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,1,1,G,5
RX065GLBRC65,RX065GLBRC65,Rain,Sample,65,Water_1,1.0713,0.001,1,0.001,G5r2 12-29-017,12/28/2017,12/29/2017,GLBRC65,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,1,1,C,9
RX041GLBRC41,RX041GLBRC41,Rain,Sample,41,Water_2,1.4284,0.0136,1,0.0136,G5r4 12-29-017,12/28/2017,12/29/2017,GLBRC41,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,1,1,A,6
RX048GLBRC48,RX048GLBRC48,Rain,Sample,48,Water_2,3.9281,0.164,1,0.164,G5r1 2-20-2018,2/15/2018,2/16/2018,GLBRC48,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,1,1,B,7
RX057GLBRC57,RX057GLBRC57,Rain,Sample,57,Water_1,2.4997,0.25,1,0.25,G5r2 2-20-018,2/15/2018,2/16/2018,GLBRC57,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,1,1,C,8
RX003GLBRC3,RX003GLBRC3,Rain,Sample,3,Water_2,1.5215,0.115,1,0.115,G5r4 2-20-018,2/15/2018,2/16/2018,GLBRC3,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,1,1,C,1
RX030GLBRC30,RX030GLBRC30,Rain,Sample,30,Water_2,1.0713,0.0284,1,0.0284,G5r1 3-27-018,3/26/2018,3/27/2018,GLBRC30,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,1,1,G,4
RX004GLBRC4,RX004GLBRC4,Rain,Sample,4,Water_2,1.8314,0.0102,1,0.0102,G5r2 3-27-018,3/26/2018,3/27/2018,GLBRC4,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,1,1,D,1
RX061GLBRC61,RX061GLBRC61,Rain,Sample,61,Water_1,0.7142,0.0114,1,0.0114,G5r4 3-27-018,3/26/2018,3/27/2018,GLBRC61,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,1,1,G,8
RX034GLBRC34,RX034GLBRC34,Rain,Sample,34,Water_2,3.2139,0.12,1,0.12,G5r1 5-03-018,5/2/2018,5/3/2018,GLBRC34,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,1,1,D,5
RX066GLBRC66,RX066GLBRC66,Rain,Sample,66,Water_1,1.0713,0.101,1,0.101,G5r2 5-03-018,5/2/2018,5/3/2018,GLBRC66,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,1,1,D,9
RX053GLBRC53,RX053GLBRC53,Rain,Sample,53,Water_1,1.0713,0.001,1,0.001,G5r4 5-03-018,5/2/2018,5/3/2018,GLBRC53,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,1,1,G,7
RX007GLBRC7,RX007GLBRC7,Rain,Sample,7,Water_2,6.0707,0.294,1,0.294,G5r1 6-20-018,6/18/2018,6/20/2018,GLBRC7,NA,350,GLBRC,Rain,r1,r1,Rain,r1,633684.49,4694963.533,2,1,G,1
RX032GLBRC32,RX032GLBRC32,Rain,Sample,32,Water_2,3.9281,0.506,1,0.506,G5r2 6-20-018,6/18/2018,6/20/2018,GLBRC32,NA,350,GLBRC,Rain,r2,r2,Rain,r2,633858.951,4694911.68,2,1,B,5
RX002GLBRC2,RX002GLBRC2,Rain,Sample,2,Water_2,2.1426,0.268,1,0.268,G5r4 6-20-018,6/18/2018,6/20/2018,GLBRC2,NA,350,GLBRC,Rain,r4,r4,Rain,r4,633816.759,4694856.496,2,1,B,1
Leaf04,Leaf04,Leaf,Sample,4,Plant_1,1.36655,NA,NA,NA,Seed Contr 1,Seed,7/10/2018,Seed_C1_43291,0.0129,NA,Marshall,Seed,Control,Control,No_rain,C1,NA,NA,NA,2,B,5
Leaf13,Leaf13,Leaf,Sample,13,Plant_1,1.5215,NA,NA,NA,Seed Contr 2,Seed,7/10/2018,Seed_C2_43291,0.0456,NA,Marshall,Seed,Control,Control,No_rain,C2,NA,NA,NA,2,C,6
Leaf31,Leaf31,Leaf,Sample,31,Plant_1,2.4512,NA,NA,NA,Seed Contr 5,Seed,7/10/2018,Seed_C5_43291,0.1085,NA,Marshall,Seed,Control,Control,No_rain,C5,NA,NA,NA,2,E,8
Leaf64,Leaf64,Leaf,Sample,64,Plant_2,0.63625,NA,NA,NA,Seed Contr 4,Seed,7/10/2018,Seed_C4_43291,0.2072,NA,Marshall,Seed,Control,Control,No_rain,C4,NA,NA,NA,2,F,12
Leaf71,Leaf71,Leaf,Sample,71,Plant_2,1.7815,NA,NA,NA,Seed Contr 3,Seed,7/10/2018,Seed_C3_43291,0.1788,NA,Marshall,Seed,Control,Control,No_rain,C3,NA,NA,NA,3,C,1
Leaf61,Leaf61,Leaf,Sample,61,Plant_2,2.036,NA,NA,NA,Adult Block 1,Adult,7/16/2018,Block1_43297,0.0548,NA,Marshall,Adult,B1,B1,Field_rain,NA,639046.075,4700603.84,NA,2,C,12
Leaf56,Leaf56,Leaf,Sample,56,Plant_2,2.7995,NA,NA,NA,Adult Block 2,Adult,7/16/2018,Block2_43297,0.0489,NA,Marshall,Adult,B2,B2,Field_rain,NA,638976.568,4700616.674,NA,2,F,11
Leaf63,Leaf63,Leaf,Sample,63,Plant_2,3.69025,NA,NA,NA,Adult Block 3,Adult,7/16/2018,Block3_43297,0.0558,NA,Marshall,Adult,B2,B2,Field_rain,NA,638976.568,4700616.674,NA,2,E,12
Leaf70,Leaf70,Leaf,Sample,70,Plant_2,1.018,NA,NA,NA,Adult Block 4,Adult,7/16/2018,Block4_43297,0.054,NA,Marshall,Adult,B4,B4,Field_rain,NA,638811.969,4700754.249,NA,3,B,1
Leaf72,Leaf72,Leaf,Sample,72,Plant_2,2.7995,NA,NA,NA,Greenhouse Contr Pot 11,7/10/2018,7/16/2018,Pot_11_43297,0.0108,NA,Marshall,Seedling,Greenhouse,B1,No_rain,11,NA,NA,6,3,D,1
Leaf05,Leaf05,Leaf,Sample,5,Plant_1,2.1413,NA,NA,NA,Greenhouse Contr Pot 36,7/10/2018,7/16/2018,Pot_36_43297,0.0069,NA,Marshall,Seedling,Greenhouse,B3,No_rain,36,NA,NA,6,2,C,5
Leaf17,Leaf17,Leaf,Sample,17,Plant_1,1.5215,NA,NA,NA,Greenhouse Contr Pot 35,7/10/2018,7/16/2018,Pot_35_43297,0.0114,NA,Marshall,Seedling,Greenhouse,B3,No_rain,35,NA,NA,6,2,G,6
Leaf21,Leaf21,Leaf,Sample,21,Plant_1,3.071,NA,NA,NA,Greenhouse Contr Pot 47,7/10/2018,7/16/2018,Pot_47_43297,0.0184,NA,Marshall,Seedling,Greenhouse,B4,No_rain,47,NA,NA,6,2,C,7
Leaf46,Leaf46,Leaf,Sample,46,Plant_1,1.98635,NA,NA,NA,Greenhouse Contr Pot 23,7/10/2018,7/16/2018,Pot_23_43297,0.0108,NA,Marshall,Seedling,Greenhouse,B2,No_rain,23,NA,NA,6,2,D,10
RX056Marsh56,RX056Marsh56,Rain,Sample,56,Water_1,11.4272,4.3,1,4.3,Marshall B1,7/16/2018,7/20/2018,Marsh56,NA,350,Marshall,Rain,B1,B1,Rain,B1,639046.075,4700603.84,4,1,B,8
RX058Marsh58,RX058Marsh58,Rain,Sample,58,Water_1,8.9275,3.3,1,3.3,Marshall B2,7/16/2018,7/20/2018,Marsh58,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,4,1,D,8
RX017Marsh17,RX017Marsh17,Rain,Sample,17,Water_2,7.8562,3.32,1,3.32,Marshall B3,7/16/2018,7/20/2018,Marsh17,NA,300,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,4,1,B,3
RX064Marsh64,RX064Marsh64,Rain,Sample,64,Water_1,1.0713,0.0226,1,0.0226,Marshall B4,7/16/2018,7/20/2018,Marsh64,NA,350,Marshall,Rain,B4,B4,Rain,B4,638811.969,4700754.249,4,1,B,9
RX006Marsh6,RX006Marsh6,Rain,Sample,6,Water_2,8.5704,9.8,1,9.8,Marshall B2,7/20/2018,7/21/2018,Marsh6,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,1,1,F,1
RX001Marsh1,RX001Marsh1,Rain,Sample,1,Water_2,7.142,10,1,10,Marshall B3,7/20/2018,7/21/2018,Marsh1,NA,350,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,1,1,A,1
RX021Marsh21,RX021Marsh21,Rain,Sample,21,Water_2,7.4991,2.56,1,2.56,Marshall B4,7/20/2018,7/21/2018,Marsh21,NA,350,Marshall,Rain,B4,B4,Rain,B4,638811.969,4700754.249,1,1,F,3
RX111Marsh111,RX111Marsh111,Rain,Sample,111,Water_3,4.690825,1.23,1,1.23,Marshall B1,7/21/2018,7/22/2018,Marsh111,NA,350,Marshall,Rain,B1,B1,Rain,B1,639046.075,4700603.84,1,2,C,3
RX013Marsh13,RX013Marsh13,Rain,Sample,13,Water_2,7.8562,3.5,1,3.5,Marshall B2,7/21/2018,7/22/2018,Marsh13,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,1,1,F,2
RX024Marsh24,RX024Marsh24,Rain,Sample,24,Water_2,4.9994,5.08,1,5.08,Marshall B3,7/21/2018,7/22/2018,Marsh24,NA,350,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,1,1,A,4
RX036Marsh36,RX036Marsh36,Rain,Sample,36,Water_2,4.9994,0.942,1,0.942,Marshall B4,7/21/2018,7/22/2018,Marsh36,NA,350,Marshall,Rain,B4,B4,Rain,B4,638811.969,4700754.249,1,1,F,5
RX025Marsh25,RX025Marsh25,Rain,Sample,25,Water_2,2.4997,12.1,1,12.1,Marshall B2,7/22/2018,7/31/2018,Marsh25,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,9,1,B,4
RX051Marsh51,RX051Marsh51,Rain,Sample,51,Water_1,6.7849,1.82,1,1.82,Marshall B3,7/22/2018,7/31/2018,Marsh51,NA,350,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,9,1,E,7
RX005Marsh5,RX005Marsh5,Rain,Sample,5,Water_2,8.2133,17.6,0.5,8.8,Marshall B4,7/22/2018,7/31/2018,Marsh5,NA,350,Marshall,Rain,B4,B4,Rain,B4,638811.969,4700754.249,9,1,E,1
RX022Marsh22,RX022Marsh22,Rain,Sample,22,Water_2,8.9275,51.8,0.25,12.95,Marshall B1,7/31/2018,8/3/2018,Marsh22,NA,75,Marshall,Rain,B1,B1,Rain,B1,639046.075,4700603.84,3,1,G,3
RX016Marsh16,RX016Marsh16,Rain,Sample,16,Water_2,5.7136,45.6,0.25,11.4,Marshall B2,7/31/2018,8/3/2018,Marsh16,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,3,1,A,3
RX009Marsh9,RX009Marsh9,Rain,Sample,9,Water_2,3.9281,9.22,1,9.22,Marshall B3,7/31/2018,8/3/2018,Marsh9,NA,350,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,3,1,A,2
RX046Marsh46,RX046Marsh46,Rain,Sample,46,Water_2,0.3571,22.4,0.5,11.2,Marshall B4,7/31/2018,8/3/2018,Marsh46,NA,350,Marshall,Rain,B4,B4,Rain,B4,638811.969,4700754.249,3,1,H,6
RX084Marsh84,RX084Marsh84,Rain,Sample,84,Water_1,9.10605,27.6,0.5,13.8,Marshall B1,8/6/2018,8/6/2018,Marsh84,NA,350,Marshall,Rain,B1,B1,Rain,B1,639046.075,4700603.84,0,1,H,11
RX106Marsh106,RX106Marsh106,Rain,Sample,106,Water_3,2.5919,8.5,1,8.5,Marshall B1,8/3/2018,8/6/2018,Marsh106,NA,350,Marshall,Rain,B1,B1,Rain,B1,639046.075,4700603.84,3,2,F,2
RX069Marsh69,RX069Marsh69,Rain,Sample,69,Water_1,7.8562,0.48,1,0.48,Marshall B2,8/6/2018,8/6/2018,Marsh69,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,0,1,H,9
RX112Marsh112,RX112Marsh112,Rain,Sample,112,Water_3,2.602825,5.04,1,5.04,Marshall B2,8/3/2018,8/6/2018,Marsh112,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,3,2,D,3
RX092Marsh92,RX092Marsh92,Rain,Sample,92,Water_1,5.3565,0.618,1,0.618,Marshall B3,8/3/2018,8/6/2018,Marsh92,NA,350,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,3,1,H,12
RX103Marsh103,RX103Marsh103,Rain,Sample,103,Water_3,3.8175,0.1,1,0.1,Marshall B3,8/6/2018,8/6/2018,Marsh103,NA,350,Marshall,Rain,B3,B3,Rain,B3,638809.092,4700697.086,0,2,C,2
RX094Marsh94,RX094Marsh94,Rain,Sample,94,Water_1,2.7763,0.092,1,0.092,Marshall B4,8/3/2018,8/6/2018,Marsh94,NA,350,Marshall,Rain,B4,B4,Rain,B4,638811.969,4700754.249,3,2,B,1
RX073Marsh73,RX073Marsh73,Rain,Sample,73,Water_1,5.7136,5.24,1,5.24,Marshall B1,8/6/2018,8/8/2018,Marsh73,NA,350,Marshall,Rain,B1,B1,Rain,B1,639046.075,4700603.84,2,1,D,10
RX097Marsh97,RX097Marsh97,Rain,Sample,97,Water_1,2.5417,0.542,1,0.542,Marshall B2,8/6/2018,8/8/2018,Marsh97,NA,350,Marshall,Rain,B2,B2,Rain,B2,638976.568,4700616.674,2,2,E,1
